"0","library(knitr)
dat <- read_data()
"
"2","Sheet successfully identified: ""Jiu-jitsu data""
"
"2","Accessing worksheet titled 'Jiu-jitsu data'.
"
"1","Downloading: "
"1","1.4 kB"
"1","     "
"1","Downloading: "
"1","1.4 kB"
"1","     "
"1","Downloading: "
"1","1.8 kB"
"1","     "
"1","Downloading: "
"1","1.8 kB"
"1","     "
"1","Downloading: "
"1","1.8 kB"
"1","     "
"1","Downloading: "
"1","1.8 kB"
"1","     "
"1","Downloading: "
"1","1.8 kB"
"1","     "
"1","Downloading: "
"1","1.8 kB"
"1","     "
"1","Downloading: "
"1","1.8 kB"
"1","     "
"1","Downloading: "
"1","1.8 kB"
"1","     "
"2","Parsed with column specification:
cols(
  gender = col_character(),
  age = col_character(),
  location = col_character(),
  occup = col_character(),
  `first begin` = col_double(),
  injured = col_character(),
  `self rank` = col_character(),
  `coach rank` = col_character(),
  frequency = col_character(),
  `spending/y` = col_integer(),
  competition = col_integer()
)
"
"0","kable(dat[1:10,1:10])"
